what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416237183
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416238189
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416238835
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416241593
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416243087
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416244028
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416244634
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395416258827
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395416260616
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1395416274079
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416274900
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416422774
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1395416435603
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1395416436933
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416448130
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1395416448932
