Timestamp  2.0, total num  25: 
 2,7
1,17
8,18
3,17
2,6
0,12
2,5
6,10
0,13
14,16
6,7
5,10
5,6
9,11
2,10
8,11
4,9
4,8
4,11
16,19
14,19
8,9
5,7
12,13
1,3

Timestamp  3.0, total num  20: 
 2,7
14,16
15,17
10,13
2,15
11,18
5,6
10,19
4,11
7,15
4,18
0,1
3,5
7,17
2,17
3,6
13,14
13,16
8,9
1,6

Timestamp  4.0, total num  28: 
 10,13
10,18
16,17
3,9
16,19
8,9
13,15
1,5
1,6
0,9
1,3
0,8
5,9
14,17
14,16
6,9
6,8
11,18
5,6
2,12
4,13
4,18
3,8
3,5
17,19
3,6
14,19
4,10

Timestamp  5.0, total num  23: 
 8,16
0,14
8,19
14,16
15,18
6,9
11,17
8,14
6,17
1,2
1,12
16,19
3,9
11,13
14,19
1,7
7,12
0,16
13,15
0,4
4,10
0,19
0,8

Timestamp  6.0, total num  26: 
 0,10
5,12
6,11
6,15
15,17
6,13
6,17
7,19
4,8
2,19
7,14
16,19
3,9
1,7
1,8
1,4
9,18
7,8
11,15
11,17
2,16
8,14
1,14
4,14
11,13
3,18

Timestamp  7.0, total num  20: 
 1,17
5,18
8,15
2,3
9,16
11,15
4,6
4,7
10,12
8,13
6,17
8,11
4,17
7,14
16,19
11,13
14,19
0,18
0,5
13,15

Timestamp  8.0, total num  22: 
 5,13
5,11
10,12
6,19
6,17
4,9
7,19
4,8
0,3
10,15
0,2
7,17
5,8
9,16
6,7
8,13
8,11
1,14
4,11
17,19
11,13
4,16

Timestamp  9.0, total num  19: 
 12,17
14,15
3,13
3,11
2,4
6,7
9,12
2,16
2,11
6,17
7,18
0,2
15,19
11,13
4,16
14,19
0,16
0,4
18,19

Timestamp  10.0, total num  31: 
 5,17
3,17
13,17
0,11
5,13
3,13
0,13
3,11
5,11
10,18
10,19
0,3
7,15
0,2
2,17
16,18
0,5
1,8
2,6
2,3
2,5
6,9
9,12
11,17
2,11
1,14
3,5
3,6
11,13
0,17
18,19

Timestamp  11.0, total num  20: 
 7,9
3,17
8,15
7,8
14,16
6,7
9,15
2,11
6,17
2,12
10,18
7,15
3,7
16,19
3,6
14,19
0,5
8,9
12,13
1,4

Timestamp  12.0, total num  27: 
 5,12
13,19
4,19
6,18
7,15
7,14
0,2
10,17
1,9
1,7
1,8
8,9
8,15
14,15
7,8
9,14
4,6
9,15
2,16
8,14
11,19
1,15
1,14
17,18
3,7
11,13
0,16

Timestamp  13.0, total num  23: 
 8,17
0,14
8,10
2,14
2,16
5,6
4,13
1,15
1,14
4,11
4,12
11,12
7,15
3,7
0,2
2,18
10,17
11,13
14,18
0,18
1,7
8,9
12,13

Timestamp  14.0, total num  25: 
 3,16
1,18
5,12
0,14
10,11
15,18
4,19
6,13
0,1
3,9
10,17
2,7
8,16
12,17
14,15
9,16
11,17
5,6
4,13
1,15
1,14
11,12
14,18
0,18
0,15

Timestamp  15.0, total num  30: 
 3,17
5,12
6,12
0,14
13,19
3,10
3,11
10,11
7,15
7,14
15,19
0,1
10,17
0,7
13,14
1,7
7,13
13,15
5,9
1,4
8,17
14,15
8,10
11,16
6,9
9,12
11,17
8,11
3,8
14,19

Timestamp  16.0, total num  31: 
 5,12
0,12
5,14
3,10
0,14
0,13
3,11
2,17
13,14
0,5
1,7
0,4
13,15
1,6
8,18
8,17
7,9
2,8
14,15
6,7
11,16
6,9
4,13
4,14
4,12
17,18
4,15
0,15
12,15
12,14
12,13

Timestamp  17.0, total num  32: 
 3,16
1,16
5,12
13,18
0,11
0,14
5,15
6,16
10,13
4,9
10,18
7,14
0,1
3,9
2,17
7,16
0,7
7,11
1,7
1,6
1,3
2,8
9,16
6,7
6,9
4,13
1,11
4,18
11,14
3,6
12,15
4,10

Timestamp  18.0, total num  28: 
 5,17
1,18
3,13
6,10
5,15
10,11
15,17
10,18
7,18
7,14
10,16
3,9
7,16
16,18
7,11
5,8
1,6
12,19
8,15
8,19
11,16
11,18
9,13
8,12
4,13
3,4
1,10
0,17

Timestamp  19.0, total num  38: 
 3,17
1,19
5,19
3,15
5,12
3,12
5,15
5,11
6,17
10,18
10,14
7,14
15,19
3,9
7,16
7,10
0,6
1,8
5,8
1,5
1,3
12,19
8,15
8,19
9,17
14,16
11,15
6,9
11,19
8,12
8,11
1,15
1,12
11,12
3,8
3,5
3,19
12,15

Timestamp  20.0, total num  23: 
 5,17
1,19
5,19
3,12
0,13
6,13
7,18
0,6
1,8
1,3
5,9
8,19
14,16
9,17
11,15
2,14
8,12
4,14
1,12
3,8
4,16
3,19
12,15

Timestamp  21.0, total num  28: 
 3,16
1,16
13,18
5,10
1,2
4,8
15,19
7,17
7,10
0,6
1,5
1,4
5,9
7,9
8,16
14,15
2,3
2,5
2,4
2,16
9,10
8,11
3,4
3,8
11,14
4,16
14,19
0,18

Timestamp  22.0, total num  32: 
 5,16
5,17
13,18
6,16
