Timestamp  2.0, total num  12: 
 4,9
3,17
2,6
4,11
0,12
2,5
6,10
14,19
5,10
5,6
9,11
8,11

Timestamp  3.0, total num  9: 
 2,7
10,19
7,15
4,18
0,1
3,5
14,16
15,17
5,6

Timestamp  4.0, total num  16: 
 14,17
14,16
6,9
5,6
2,12
10,18
16,17
4,18
3,9
16,19
3,5
3,6
17,19
14,19
4,10
0,8

Timestamp  5.0, total num  10: 
 1,2
8,16
16,19
14,16
8,19
15,18
7,12
4,10
0,19
0,8

Timestamp  6.0, total num  11: 
 0,10
9,18
6,11
15,17
2,16
8,14
1,14
7,14
3,9
3,18
1,8

Timestamp  7.0, total num  13: 
 5,18
8,15
4,17
7,14
16,19
4,6
0,18
0,5
13,15
10,12
8,13
8,11
6,17

Timestamp  8.0, total num  10: 
 5,13
9,16
6,7
10,12
8,13
6,19
8,11
7,19
0,2
5,8

Timestamp  9.0, total num  9: 
 14,15
3,13
2,4
4,16
9,12
2,16
0,16
0,4
6,17

Timestamp  10.0, total num  12: 
 3,17
2,3
0,11
5,13
0,13
11,17
5,11
1,14
10,19
11,13
0,17
0,5

Timestamp  11.0, total num  7: 
 8,15
14,16
3,6
9,15
0,5
8,9
6,17

Timestamp  12.0, total num  13: 
 8,15
14,15
13,19
9,14
2,16
8,14
11,19
1,15
1,14
0,2
11,13
10,17
1,8

Timestamp  13.0, total num  8: 
 4,11
4,12
11,12
0,2
2,18
11,13
10,17
0,18

Timestamp  14.0, total num  11: 
 1,18
14,15
0,14
15,18
11,17
1,14
3,9
0,1
10,17
14,18
0,18

Timestamp  15.0, total num  13: 
 3,17
8,17
14,15
5,12
3,10
8,10
11,17
6,9
3,8
0,1
13,14
0,7
13,15

Timestamp  16.0, total num  13: 
 8,17
14,15
0,12
0,14
6,7
4,13
17,18
4,15
0,15
13,15
0,4
12,15
12,14

Timestamp  17.0, total num  14: 
 3,16
1,16
13,18
0,11
0,14
6,16
10,13
10,18
11,14
3,9
7,11
1,7
12,15
1,6

Timestamp  18.0, total num  9: 
 12,19
3,13
8,19
5,15
11,16
10,18
7,16
7,11
1,6

Timestamp  19.0, total num  15: 
 12,19
8,15
5,19
5,12
8,19
5,15
9,17
8,12
7,14
15,19
0,6
1,8
5,8
12,15
1,3

Timestamp  20.0, total num  12: 
 0,13
9,17
11,15
6,13
8,12
4,14
7,18
3,8
0,6
1,8
1,3
5,9

Timestamp  21.0, total num  10: 
 3,16
13,18
2,4
2,16
9,10
1,2
3,8
15,19
4,16
1,5

Timestamp  22.0, total num  14: 
 14,15
9,16
9,17
6,16
4,7
6,9
11,19
2,10
16,17
11,14
0,6
14,19
0,16
0,9

Timestamp  23.0, total num  12: 
 12,17
13,17
2,4
6,9
16,17
3,7
10,14
2,19
11,14
13,16
0,9
12,13

Timestamp  24.0, total num  17: 
 2,7
5,17
8,15
5,19
9,19
9,16
4,6
4,18
1,10
16,19
17,19
0,18
0,6
7,13
7,12
0,4
12,13

Timestamp  25.0, total num  10: 
 8,17
4,6
0,1
16,19
16,18
0,6
7,12
0,4
1,6
1,4

Timestamp  26.0, total num  12: 
 12,18
1,16
8,15
3,13
4,6
4,19
2,11
6,18
10,15
0,6
0,4
0,19

Timestamp  27.0, total num  9: 
 12,19
0,14
3,11
6,7
2,10
4,18
3,5
1,7
1,6

Timestamp  28.0, total num  11: 
 2,6
2,3
0,14
3,10
6,10
9,12
6,8
2,10
16,19
0,15
1,5

Timestamp  29.0, total num  12: 
 2,6
3,10
8,10
9,12
16,17
3,8
7,14
4,15
16,19
17,19
0,4
12,13

Timestamp  30.0, total num  13: 
 12,18
0,11
3,13
3,10
8,10
11,15
6,18
4,11
3,8
4,15
16,19
0,15
0,4

Timestamp  31.0, total num  13: 
 3,15
9,19
14,16
6,7
8,10
2,11
16,17
0,3
16,19
17,19
14,18
0,15
1,5

Timestamp  32.0, total num  18: 
 9,18
5,12
9,14
5,10
10,12
6,17
4,13
7,19
1,2
4,11
1,13
1,11
7,15
16,19
15,19
11,13
14,18
1,4

Timestamp  33.0, total num  13: 
 2,8
5,12
14,16
6,9
5,10
10,12
4,13
1,13
0,3
7,14
7,17
7,16
1,4

Timestamp  34.0, total num  13: 
 5,18
14,17
15,17
6,15
9,15
6,9
2,11
10,19
4,14
4,17
4,15
13,16
1,7

Timestamp  35.0, total num  15: 
 5,12
2,5
4,7
15,17
6,9
10,18
11,12
0,1
10,16
3,9
16,18
3,6
0,7
1,7
0,4

Timestamp  36.0, total num  15: 
 12,19
0,10
2,8
2,5
15,17
6,9
8,11
4,13
10,18
1,9
14,19
0,18
13,16
12,14
1,6

Timestamp  37.0, total num  18: 
 1,16
12,19
8,17
12,17
6,10
8,19
15,17
2,14
6,9
5,11
9,10
2,11
8,12
4,13
4,18
11,14
13,16
12,15

Timestamp  38.0, total num  12: 
 3,14
9,16
14,16
9,14
4,13
4,11
1,10
7,17
11,13
12,15
4,10
1,4

Timestamp  39.0, total num  12: 
 5,17
0,12
5,13
8,19
9,14
5,6
2,11
6,17
3,18
0,15
12,15
1,4

Timestamp  40.0, total num  14: 
 2,3
14,17
13,19
5,15
9,17
9,14
10,11
6,15
4,11
1,10
7,16
8,9
4,10
1,4

Timestamp  41.0, total num  12: 
 12,19
1,16
3,15
13,17
14,17
10,12
4,13
4,14
10,19
13,14
0,6
8,9

Timestamp  42.0, total num  12: 
 12,18
9,14
6,15
11,17
1,14
10,19
4,11
16,17
7,14
1,9
1,7
7,13

Timestamp  43.0, total num  17: 
 8,15
3,12
2,14
6,13
11,19
2,12
1,14
1,2
1,12
4,18
10,16
16,18
10,17
0,17
12,14
5,7
1,3

Timestamp  44.0, total num  12: 
 5,18
0,10
2,8
2,3
6,13
4,9
1,14
3,8
16,18
0,7
7,10
0,5

Timestamp  45.0, total num  11: 
 8,15
2,3
11,19
4,9
1,13
16,17
17,18
11,14
16,18
14,19
0,6

Timestamp  46.0, total num  9: 
 2,7
6,12
0,11
13,19
1,14
0,2
16,18
0,7
5,9

Timestamp  47.0, total num  12: 
 2,7
8,15
3,10
2,11
1,15
4,14
3,7
10,17
7,11
14,18
1,8
0,9

Timestamp  48.0, total num  9: 
 5,16
2,6
12,17
10,12
9,13
3,7
0,1
16,19
10,17

Timestamp  49.0, total num  9: 
 7,9
3,11
6,14
4,15
15,19
10,17
0,16
5,8
1,6

Timestamp  50.0, total num  12: 
 8,16
12,17
7,8
2,4
6,9
11,18
1,14
7,18
1,13
7,11
0,6
0,9

Timestamp  51.0, total num  7: 
 3,16
2,6
0,14
8,12
8,11
11,12
1,9

Timestamp  52.0, total num  9: 
 5,17
2,3
9,19
