Timestamp  2.0, total num  10: 
 4,9
2,6
4,11
3,12
0,3
0,12
6,10
14,19
9,11
8,11

Timestamp  3.0, total num  7: 
 2,7
10,19
7,15
4,18
14,16
15,17
5,6

Timestamp  6.0, total num  11: 
 1,14
0,10
9,18
6,11
7,14
3,9
15,17
3,18
2,16
1,8
8,14

Timestamp  7.0, total num  13: 
 5,18
8,15
4,17
7,14
16,19
4,6
0,18
0,5
13,15
10,12
8,13
8,11
6,17

Timestamp  8.0, total num  1: 
 5,13

Timestamp  10.0, total num  12: 
 3,17
10,19
1,14
2,3
5,13
0,11
11,13
0,13
0,17
11,17
0,5
5,11

Timestamp  11.0, total num  7: 
 8,15
14,16
3,6
9,15
0,5
8,9
6,17

Timestamp  12.0, total num  2: 
 13,19
10,17

Timestamp  13.0, total num  1: 
 10,17

Timestamp  14.0, total num  11: 
 1,14
1,18
14,15
0,1
3,9
0,14
10,17
15,18
14,18
0,18
11,17

Timestamp  15.0, total num  13: 
 3,17
8,17
5,12
14,15
3,10
8,10
6,9
11,17
3,8
0,1
0,7
13,14
13,15

Timestamp  16.0, total num  1: 
 6,7

Timestamp  18.0, total num  9: 
 12,19
3,13
5,15
8,19
11,16
10,18
7,16
7,11
1,6

Timestamp  19.0, total num  15: 
 12,19
8,15
5,19
5,12
9,17
8,19
5,15
8,12
7,14
15,19
0,6
1,8
12,15
5,8
1,3

Timestamp  20.0, total num  1: 
 4,14

Timestamp  21.0, total num  1: 
 9,10

Timestamp  22.0, total num  14: 
 14,15
9,16
9,17
6,16
4,7
6,9
11,19
2,10
16,17
11,14
14,19
0,6
0,16
0,9

Timestamp  23.0, total num  12: 
 12,17
13,17
2,4
6,9
3,7
10,14
16,17
2,19
11,14
13,16
12,13
0,9

Timestamp  24.0, total num  3: 
 5,19
9,19
4,18

Timestamp  26.0, total num  12: 
 12,18
1,16
8,15
3,13
4,6
4,19
2,11
6,18
10,15
0,6
0,4
0,19

Timestamp  27.0, total num  9: 
 12,19
0,14
3,11
6,7
2,10
4,18
3,5
1,7
1,6

Timestamp  28.0, total num  2: 
 3,10
6,10

Timestamp  29.0, total num  4: 
 16,17
3,8
16,19
17,19

Timestamp  30.0, total num  13: 
 12,18
0,11
3,13
3,10
11,15
8,10
6,18
4,11
3,8
4,15
16,19
0,15
0,4

Timestamp  31.0, total num  13: 
 3,15
9,19
14,16
6,7
8,10
2,11
0,3
16,17
16,19
17,19
14,18
0,15
1,5

Timestamp  32.0, total num  6: 
 5,12
6,17
7,19
4,13
4,11
11,13

Timestamp  33.0, total num  2: 
 5,12
4,13

Timestamp  34.0, total num  13: 
 5,18
14,17
6,15
15,17
9,15
6,9
2,11
4,14
10,19
4,17
4,15
13,16
1,7

Timestamp  35.0, total num  15: 
 5,12
2,5
15,17
4,7
6,9
10,18
11,12
0,1
3,9
10,16
3,6
16,18
0,7
1,7
0,4

Timestamp  36.0, total num  3: 
 12,19
6,9
13,16

Timestamp  37.0, total num  7: 
 12,19
6,10
6,9
5,11
9,10
11,14
13,16

Timestamp  38.0, total num  12: 
 3,14
9,16
14,16
9,14
4,13
4,11
1,10
7,17
11,13
12,15
4,10
1,4

Timestamp  39.0, total num  12: 
 5,17
0,12
5,13
8,19
9,14
5,6
2,11
6,17
3,18
0,15
12,15
1,4

Timestamp  40.0, total num  1: 
 6,15

Timestamp  41.0, total num  1: 
 4,13

Timestamp  42.0, total num  12: 
 12,18
9,14
6,15
11,17
1,14
10,19
4,11
16,17
7,14
1,9
1,7
7,13

Timestamp  43.0, total num  17: 
 8,15
3,12
2,14
6,13
11,19
2,12
1,14
1,2
1,12
4,18
10,16
10,17
16,18
0,17
5,7
12,14
1,3

Timestamp  44.0, total num  1: 
 4,9

Timestamp  46.0, total num  9: 
 2,7
6,12
0,11
13,19
1,14
0,2
16,18
0,7
5,9

