what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1411116042642
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1411116042643
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1411116042663
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1411116042667
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1411116042685
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1411116042688
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1411116042689
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1411116042690
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1411116042690
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1411116042694
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1411116042696
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1411116042696
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1411116042696
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1411116042696
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1411116042697
os,sysinfo,,,"linux",1411116042700
arch,sysinfo,,,"x86",1411116042700
ws,sysinfo,,,"gtk",1411116042700
locale,sysinfo,,,"en_US",1411116042700
processors,sysinfo,,,"4",1411116042700
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1411116042700
java.runtime.version,sysinfo,,,"1.7.0_51-b00",1411116042700
java.specification.name,sysinfo,,,"Java Platform API Specification",1411116042700
java.specification.vendor,sysinfo,,,"Oracle Corporation",1411116042700
java.specification.version,sysinfo,,,"1.7",1411116042700
java.vendor,sysinfo,,,"Oracle Corporation",1411116042700
java.version,sysinfo,,,"1.7.0_51",1411116042700
java.vm.info,sysinfo,,,"mixed mode, sharing",1411116042700
java.vm.name,sysinfo,,,"OpenJDK Client VM",1411116042700
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1411116042700
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1411116042700
java.vm.specification.version,sysinfo,,,"1.7",1411116042700
java.vm.vendor,sysinfo,,,"Oracle Corporation",1411116042700
java.vm.version,sysinfo,,,"24.45-b08",1411116042700
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1411116042752
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1411116042807
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1411116042857
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1411116042868
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1411116042931
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1411116042937
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1411116042941
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1411116043035
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1411116043037
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1411116046097
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1411116057050
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1411116059228
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.open.editor",1411116072218
