what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773100697
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773102445
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773104649
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773110522
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773115268
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773116692
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773217342
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1425773238850
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773240599
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773279981
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1425773329720
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1425773339399
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773343982
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773365847
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773505381
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1425773668670
